Subdural Hematoma,1
Syncope NYD,1
Thrombocytopenia,1
Tonsilectomy,1
Spinal Infection,1
Stomache Pain,1
Right Knee Replacement,1
Schizophrenia Paranoid Delusions,1
Ruptured Appendicitis,1
Rt. Knee Replacement,1
