Obsessive - Compulsive Order,6
Rt. Nephrectomy,6
Chest Infection,6
Choledocholithiasis,6
Pyelonephritis,6
Poisoning,6
Right Hip Replacement,6
Chest Pain With Sob,6
Acute Otitis Media,6
Head Injury M.V.A.,6
Myocardial Infarction (MI),6
Ulcerative Colitis,6
Colorectal Cancer,6
Caeserian Section,6
Tuberculosis,6
Bronchitis,5
3rd Degree Burn,5
Infection,5
Hallecinations,5
Cva (Left) - Cerebral Vascular Accident (Stroke),5
40 Weeks Pregnant,5
Profound Depression,5
Prostate Cancer,5
Endometriosis,5
Osteo Arthtitis Knee,5
Major Depression B.Polar,5
Atrial Fibrillation R/O MI,5
"Infertility, Secondary",5
Epilepsy,5
Fracture To Left Femur,5
Coronary Artary Disease / Lt Sided Weakness,5
"Fractured \""L\"" Femur",5
Chronic Obtrusive Pulmonary Disease,5
Ankylkosing Spondylitis,5
Alt. In Emotional Integrity - Anxiety,5
Possible Appendicitis,5
Cancer Of The Descending Colon,5
Pre-Eclampsia,5
Cancer Of The Colon,5
Right Knee Replacement,5
Atrial Arrhythmias,5
Peptic Ulcer,5
Stroke,5
Severe Narrowing Of Pyloric Channel,5
Flanking Abdominal Pain,4
Cerebellar Brain Tumor Metastasis,4
Severed Spine At C3,4
M.V.A,4
Aortic Stenosis,4
Thrombocytopenia,4
L. Calf Pain,4
Deep Vein Thrombosis,4
Peptic Ulcer Disease,4
Immobility R/T Pain And Swelling R Ankle,4
Gunshot Wound To Head,4
M.I.,4
Ectopic Pregnancy,4
"Sinus Tachcardia,",4
Repair Stab Wound,4
"Chronic Schizophrenia,Psychosis,Paranoia",4
Acute Thrombophiebitis R Leg,4
Total Hysterectomy,4
Cystic Fibrosis,4
Cva-Leftside,4
Malnutrition,4
Cardiac Arrest,4
Orthopnea,4
Cholecystectomy,4
Injury Lt Patella Inferior,4
Major Burn To The Anterior Thoracic Region,4
Bladder Tomour,4
Severe Rlq Pain,4
Quarian Cyst,3
Cholenithiasis,3
Bladder Cancer,3
Cleft Palate And Complete Unilateral Cleft Up,3
Vsa Cardiac Arrest,3
Broken Left Femur Compound Fracture,3
Fractured Hip (Right),3
Major Depression,3
CHF Pulmonary Edema,3
Anemia,3
Diverticulitis,3
Urinary Tract Infection,3
Stroke (CVA),3
Kock Pouch Urinary Diversion,3
Ca Prostate,3
Cystocele/Stress Incontinence,3
Lumbar Disc Protrusion,3
Multiple Myeloma,2
Chlymidia,2
Schizophrenia Paranoid Delusions,2
COPD-Chronicdostructive Pulmonary Disease,2
Increased Intr-Cranial Pressure,2
Gallbladder Removed,2
Femoral Shaft Fracture,2
Lymphona,1
Fracture Right Distal Radius,1
Obsessive - Compulsive Disorder,1
